# CodeGraph Results
Generated: 2026-06-19T12:15:15+09:00
Note: CodeGraph may create or update `.codegraph/` inside the source checkout.
┌  Initializing CodeGraph
│
◆  Initialized in /Users/potablepotato/HansolProduct/potato-project/theAgent/work/external-repos/xiaomimimo__mimo-code
[2m│[0m
[K[2m│[0m  [38;2;206;146;23m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files... 1,800 found
[K[2m│[0m  [38;2;236;176;31m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  72%
[K[2m│[0m  [38;2;216;156;26m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  72%
[K[2m│[0m  [38;2;216;156;26m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  72%
[K[2m│[0m  [38;2;216;156;26m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  72%
[K[2m│[0m  [38;2;195;135;19m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  72%
[K[2m│[0m  [38;2;195;135;19m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  72%
[K[2m│[0m  [38;2;195;135;19m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  72%
[K[2m│[0m  [38;2;175;115;14m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;175;115;14m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;175;115;14m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;160;100;9m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;160;100;9m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;160;100;9m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[0m[2m░░░░░░░[0m  73%
[K[2m│[0m  [38;2;168;108;11m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;166;106;11m[1m█[38;2;197;137;20m[1m█[38;2;227;167;29m[1m█[38;2;245;185;34m[1m█[38;2;214;154;25m[1m█[0m[2m░░░░░░[0m  74%
[K[2m│[0m  [38;2;168;108;11m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;166;106;11m[1m█[38;2;197;137;20m[1m█[38;2;227;167;29m[1m█[38;2;245;185;34m[1m█[38;2;214;154;25m[1m█[0m[2m░░░░░░[0m  74%
[K[2m│[0m  [38;2;168;108;11m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;166;106;11m[1m█[38;2;197;137;20m[1m█[38;2;227;167;29m[1m█[38;2;245;185;34m[1m█[38;2;214;154;25m[1m█[0m[2m░░░░░░[0m  74%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;165;105;10m[1m█[38;2;195;135;19m[1m█[38;2;226;166;28m[1m█[38;2;246;186;35m[1m█[0m[2m░░░░░░[0m  74%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;165;105;10m[1m█[38;2;195;135;19m[1m█[38;2;226;166;28m[1m█[38;2;246;186;35m[1m█[0m[2m░░░░░░[0m  74%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;165;105;10m[1m█[38;2;195;135;19m[1m█[38;2;226;166;28m[1m█[38;2;246;186;35m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;205;145;22m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;164;104;10m[1m█[38;2;194;134;19m[1m█[38;2;224;164;28m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;205;145;22m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;164;104;10m[1m█[38;2;194;134;19m[1m█[38;2;224;164;28m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;205;145;22m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;164;104;10m[1m█[38;2;194;134;19m[1m█[38;2;224;164;28m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;227;167;29m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;163;103;10m[1m█[38;2;193;133;19m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;227;167;29m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;163;103;10m[1m█[38;2;193;133;19m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;227;167;29m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;163;103;10m[1m█[38;2;193;133;19m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;161;101;9m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;161;101;9m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;161;101;9m[1m█[0m[2m░░░░░░[0m  75%
[K[2m│[0m  [38;2;251;191;36m[1m✻[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  76%
[K[2m│[0m  [38;2;251;191;36m[1m✻[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  76%
[K[2m│[0m  [38;2;251;191;36m[1m✻[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  76%
[K[2m│[0m  [38;2;248;188;35m[1m✻[0m Parsing code  [38;2;192;132;18m[1m█[38;2;161;101;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  76%
[K[2m│[0m  [38;2;248;188;35m[1m✻[0m Parsing code  [38;2;192;132;18m[1m█[38;2;161;101;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  76%
[K[2m│[0m  [38;2;248;188;35m[1m✻[0m Parsing code  [38;2;192;132;18m[1m█[38;2;161;101;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  76%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Parsing code  [38;2;223;163;28m[1m█[38;2;193;133;19m[1m█[38;2;163;103;10m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  76%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Parsing code  [38;2;223;163;28m[1m█[38;2;193;133;19m[1m█[38;2;163;103;10m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  77%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Parsing code  [38;2;223;163;28m[1m█[38;2;193;133;19m[1m█[38;2;163;103;10m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  77%
[K[2m│[0m  [38;2;216;156;26m[1m✽[0m Parsing code  [38;2;247;187;35m[1m█[38;2;224;164;28m[1m█[38;2;194;134;19m[1m█[38;2;164;104;10m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░[0m  77%
